[2020-07-20 17:03:31] local.ERROR: getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory at /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/AdminControllers/MediaController.php:172)
#43 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#44 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#45 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#46 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#47 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then()
#48 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#49 /home/uloydev/project/web/laravel/rumahsayurkita/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle()
#50 /home/uloydev/project/web/laravel/rumahsayurkita/server.php(21): require_once('/home/uloydev/p...')
#51 {main}

[previous exception] [object] (ErrorException(code: 0): Undefined index: lowQunatity at /home/uloydev/project/web/laravel/rumahsayurkita/storage/framework/views/9770f81aa993d6934988c155c24c5ce8c3385f95.php:41)
[stacktrace]
#0 /home/uloydev/project/web/laravel/rumahsayurkita/storage/framework/views/9770f81aa993d6934988c155c24c5ce8c3385f95.php(41): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError()
#1 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/home/uloydev/p...')
#2 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#3 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get()
#4 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#5 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#6 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#7 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent()
#8 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct()
#9 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse()
#10 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse()
#11 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#12 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/report/report.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#13 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\eport\eport->handle()
#14 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/Installation.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#15 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\Installation->handle()
#16 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#17 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#18 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#19 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#20 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#21 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#22 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#23 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#24 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/Language.php(33): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#25 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\language->handle()
#26 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#27 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle()
#28 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#29 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#30 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#31 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#32 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#33 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then()
#34 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack()
#35 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute()
#36 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute()
#37 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch()
#38 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#39 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#40 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle()
#41 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#42 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#43 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#44 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#45 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#46 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#47 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#48 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then()
#49 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#50 /home/uloydev/project/web/laravel/rumahsayurkita/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle()
#51 /home/uloydev/project/web/laravel/rumahsayurkita/server.php(21): require_once('/home/uloydev/p...')
#52 {main}
"} 
[2020-09-18 00:27:32] development.ERROR: Undefined variable: lowQuantityyProducts (View: /home/uloydev/project/web/laravel/rumahsayurkita/resources/views/admin/reports/mustberestocked.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: lowQuantityyProducts (View: /home/uloydev/project/web/laravel/rumahsayurkita/resources/views/admin/reports/mustberestocked.blade.php) at /home/uloydev/project/web/laravel/rumahsayurkita/storage/framework/views/9770f81aa993d6934988c155c24c5ce8c3385f95.php:45)
[stacktrace]
#0 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException()
#1 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#2 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get()
#3 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#4 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#5 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent()
#7 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct()
#8 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse()
#9 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse()
#10 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#11 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/report/report.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#12 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\eport\eport->handle()
#13 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/Installation.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#14 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\Installation->handle()
#15 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#16 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#17 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#19 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#20 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#21 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#22 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#23 /home/uloydev/project/web/laravel/rumahsayurkita/app/Http/Middleware/Language.php(33): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\language->handle()
#25 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle()
#27 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#28 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#29 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#31 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#32 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then()
#33 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack()
#34 /home/uloydev/project/web/laravel/rumahsayurkita/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute()
